Microsoft (R) COFF/PE Dumper Version 14.44.35225.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\SkuZZi\Desktop\gamedata-autogen\binary\ida.dll
       1399  576 003FC340 qstrchr
       1400  577 003FC370 qstrcmp
       1401  578 003886C0 qstrdup
       1402  579 00068450 qstrerror
       1403  57A 00388160 qstrftime
       1404  57B 003881D0 qstrftime64
       1405  57C 0038BCE0 qstrlen
       1406  57D 00388860 qstrlwr
       1407  57E 0038CCC0 qstrncat
       1408  57F 003FC3B0 qstrncmp
       1409  580 0038CD60 qstrncpy
       1410  581 003FC3F0 qstrrchr
       1411  582 003888B0 qstrtok
       1412  583 00388930 qstrupr
       1413  584 0038FD50 qtell
       1414  585 00392D70 qthread_create
       1415  586 00392E30 qthread_equal
       1416  587 00392E50 qthread_free
       1417  588 00392E80 qthread_join
       1418  589 00392EA0 qthread_kill
       1419  58A 00392EC0 qthread_same
       1420  58B 00392EF0 qthread_self
       1421  58C 00388240 qtime64
       1422  58D 003882B0 qtimegm
       1423  58E 0038D6E0 qtmpdir
       1424  58F 00393A20 qtmpfile
       1425  590 0038D800 qtmpnam
       1426  591 0038FD80 qtouchfile
       1427  592 00393B10 qunlink
       1428  593 00399380 quote_cmdline_arg
       1429  594 0038BD10 qustrlen
       1430  595 0038BE80 qustrncpy
       1431  596 00388750 qvector_reserve
       1432  597 00388E00 qveprintf
       1433  598 00388E40 qvfprintf
       1434  599 00388F10 qvfscanf
       1435  59A 00388FC0 qvprintf
       1436  59B 00389000 qvsnprintf
       1437  59C 003891A0 qvsscanf
       1438  59D 003A9530 qwait_for_handles
       1439  59E 000531D0 qwait_timed
       1440  59F 0038FDB0 qwrite
       1441  5A0 000B6330 r50_to_asc
       1442  5A1 0039C7B0 range_t_print
       1443  5A2 0039C8A0 rangeset_t_add
       1444  5A3 0039C9B0 rangeset_t_add2
       1445  5A4 0039CB10 rangeset_t_contains
       1446  5A5 0039CBC0 rangeset_t_find_range
       1447  5A6 0039CC70 rangeset_t_has_common
       1448  5A7 0039CCD0 rangeset_t_has_common2
       1449  5A8 0039CD80 rangeset_t_intersect
       1450  5A9 0039D280 rangeset_t_lower_bound
       1451  5AA 0039D2E0 rangeset_t_next_addr
       1452  5AB 0039D3A0 rangeset_t_next_range
       1453  5AC 0039D470 rangeset_t_prev_addr
       1454  5AD 0039D540 rangeset_t_prev_range
       1455  5AE 0039D5E0 rangeset_t_print
       1456  5AF 0039D780 rangeset_t_sub
       1457  5B0 0039DA70 rangeset_t_sub2
       1458  5B1 0039DB00 rangeset_t_swap
       1459  5B2 0039DD50 rangeset_t_upper_bound
       1460  5B3 0023A640 rawcmt_to_tilcmt
       1461  5B4 01936670 read2bytes
       1462  5B5 00300440 read_config
       1463  5B6 00300590 read_config2
       1464  5B7 0192FC70 read_ids_file
       1465  5B8 01935690 read_ioports
       1466  5B9 002F4ED0 read_regargs
       1467  5BA 00089DE0 read_struc_path
       1468  5BB 000ECEA0 read_tinfo_bitfield_value
       1469  5BC 019366C0 readbytes
       1470  5BD 003A19B0 realtoasc
       1471  5BE 000FC890 reanalyze_callers
       1472  5BF 00220050 reanalyze_function
       1473  5C0 00220090 reanalyze_noret_flag
       1474  5C1 0020D990 rebase_program
       1475  5C2 000A3E40 rebuild_nlist
       1476  5C3 002523E0 recalc_spd
       1477  5C4 00252420 recalc_spd_before_ea
       1478  5C5 00252450 recalc_spd_for_basic_block
       1479  5C6 0039B020 reg_bin_op
       1480  5C7 0039B0C0 reg_data_type
       1481  5C8 0039B1C0 reg_delete
       1482  5C9 0039B270 reg_delete_subkey
       1483  5CA 0039B280 reg_delete_tree
       1484  5CB 0039B290 reg_exists
       1485  5CC 015CDA10 reg_finder_calc_op_addr
       1486  5CD 015CDA50 reg_finder_can_resolve_mem
       1487  5CE 015CDAA0 reg_finder_ctr
       1488  5CF 015CDBB0 reg_finder_dtr
       1489  5D0 015CDC60 reg_finder_emulate_binary_op
       1490  5D1 015CDCD0 reg_finder_emulate_mem_read
       1491  5D2 015CDCE0 reg_finder_emulate_unary_op
       1492  5D3 015CDD20 reg_finder_find
       1493  5D4 015CDE10 reg_finder_invalidate_cache
       1494  5D5 015CDE20 reg_finder_invalidate_xrefs_cache
       1495  5D6 015CDF30 reg_finder_make_rfop
       1496  5D7 015CDF60 reg_finder_may_modify_stkvar
       1497  5D8 00034E30 reg_hit_counter
       1498  5D9 0039B360 reg_int_op
       1499  5DA 0039B480 reg_read_strlist
       1500  5DB 0039B500 reg_str_get
       1501  5DC 0039B650 reg_str_set
       1502  5DD 0039B6F0 reg_subkey_children
       1503  5DE 0039B790 reg_subkey_exists
       1504  5DF 0039B820 reg_update_strlist
       1505  5E0 015CE080 reg_value_def_dstr
       1506  5E1 015CE0C0 reg_value_info_dstr
       1507  5E2 015CE100 reg_value_info_vals_union
       1508  5E3 0039B900 reg_write_strlist
       1509  5E4 001EA1C0 regex_match
       1510  5E5 003006B0 register_cfgopts
       1511  5E6 0014A810 register_custom_callcnv
       1512  5E7 000B5320 register_custom_data_format
       1513  5E8 000B5390 register_custom_data_type
       1514  5E9 000A9D70 register_custom_fixup
       1515  5EA 000A9DC0 register_custom_refinfo
       1516  5EB 0010E9C0 register_loc_converter
       1517  5EC 0010EA20 register_loc_converter2
       1518  5ED 000EFD30 register_post_event_visitor
       1519  5EE 001191C0 register_undo_handler
       1520  5EF 001191F0 register_undo_handlers
       1521  5F0 0025A630 reload_file
       1522  5F1 0025A650 reload_file_ex
       1523  5F2 003907B0 reloc_value
       1524  5F3 00390870 relocate_relobj
       1525  5F4 00127CF0 remember_problem
       1526  5F5 0026D2B0 remove_abi_opts
       1527  5F6 0025C380 remove_custom_argloc
       1528  5F7 000AB0D0 remove_event_listener
       1529  5F8 00332A00 remove_extlang
       1530  5F9 002200B0 remove_func_tail
       1531  5FA 002ACE20 remove_srclang_parser
       1532  5FB 0028A5F0 remove_tinfo_pointer
       1533  5FC 001D1C40 rename_encoding
       1534  5FD 00248D50 rename_entry
       1535  5FE 00253910 rename_regvar
       1536  5FF 000A3F60 reorder_dummy_names
       1537  600 0028A6C0 replace_ordinal_typerefs
       1538  601 0038CDD0 replace_tabs
       1539  602 00280FF0 request_refresh
       1540  603 00119220 reset_undo
       1541  604 0018A9B0 resolve_typedef
       1542  605 0025C400 retrieve_custom_argloc
       1543  606 001E3E00 revert_byte
       1544  607 000FC8B0 revert_ida_decisions
       1545  608 003657A0 revert_metadata
       1546  609 00390030 rotate_left
       1547  60A 00390110 round_down_power2
       1548  60B 00390140 round_up_power2
       1549  60C 00125960 run_plugin
       1550  60D 00153EE0 same_value_jpt
       1551  60E 0038DAB0 sanitize_file_name
       1552  60F 002074C0 save_database
       1553  610 003221D0 save_dirtree
       1554  611 000ECFB0 save_tinfo
       1555  612 0037EC30 score_metadata
       1556  613 0026D2C0 score_tinfo
       1557  614 001EA1E0 search
       1558  615 0038F170 search_path
       1559  616 0008FCF0 segm_adjust_diff
       1560  617 0008FD30 segm_adjust_ea
       1561  618 0008FD70 segtype
       1562  619 0008FDB0 sel2para
       1563  61A 00332B30 select_extlang
       1564  61B 002ACE40 select_parser_by_name
       1565  61C 002ACE60 select_parser_by_srclang
       1566  61D 003A5550 serialize_dynamic_register_set
       1567  61E 003A5D30 serialize_insn
       1568  61F 003495C0 serialize_json
       1569  620 000ED060 serialize_tinfo
       1570  621 00089E10 set_abits
       1571  622 00089E80 set_aflags
       1572  623 001E3E20 set_array_parameters
       1573  624 00252580 set_auto_spd
       1574  625 000FC970 set_auto_state
       1575  626 00170520 set_bpt_ui_interface
       1576  627 0008A030 set_cmt
       1577  628 0026D5D0 set_compiler
       1578  629 0026D9B0 set_compiler_string
       1579  62A 000A3F80 set_cp_validity
       1580  62B 000B5400 set_custom_data_type_ids
       1581  62C 002078A0 set_database_flag
       1582  62D 000CC430 set_dbg_pointer
       1583  62E 000CC460 set_dbgmem_source
       1584  62F 003A6160 set_debug_event_code
       1585  630 000A40C0 set_debug_name
       1586  631 000A40E0 set_debug_names
       1587  632 001171F0 set_default_dataseg
       1588  633 001D1C60 set_default_encoding_idx
       1589  634 001172A0 set_default_sreg_value
       1590  635 000A4160 set_dummy_name
       1591  636 00248EC0 set_entry_forwarder
       1592  637 0038C940 set_error_data
       1593  638 0038C990 set_error_string
       1594  639 00397880 set_file_ext
       1595  63A 000A9E00 set_fixup
       1596  63B 001E3ED0 set_forced_operand
       1597  63C 00252630 set_frame_member_type
       1598  63D 00252670 set_frame_size
       1599  63E 00220100 set_func_cmt
       1600  63F 00220130 set_func_end
       1601  640 00220150 set_func_name_if_jumpfunc
       1602  641 00220170 set_func_start
       1603  642 00171220 set_group_selector
       1604  643 003429A0 set_header_path
       1605  644 000AB150 set_hexdsp
       1606  645 000FC9C0 set_ida_state
       1607  646 00331CE0 set_idc_dtor
       1608  647 00331CF0 set_idc_getattr
       1609  648 00331D00 set_idc_method
       1610  649 00331E40 set_idc_setattr
       1611  64A 0032D5B0 set_idcv_attr
       1612  64B 0032D780 set_idcv_slice
       1613  64C 0008A050 set_immd
       1614  64D 002EEA30 set_import_name
       1615  64E 002EEA90 set_import_ordinal
       1616  64F 0038CAA0 set_interr_throws
       1617  650 001E3EF0 set_item_color
       1618  651 00153EF0 set_jumptable
       1619  652 001E3FD0 set_jumptable_info
       1620  653 0008A0E0 set_lzero
       1621  654 001E4070 set_manual_insn
       1622  655 0013BEA0 set_merge_state
       1623  656 000AB190 set_module_data
       1624  657 00153F10 set_moved_jpt
       1625  658 000A4180 set_name
       1626  659 00247060 set_node_info
       1627  65A 00220190 set_noret_insn
       1628  65B 0008A190 set_notcode
       1629  65C 00200490 set_op_tinfo
       1630  65D 0008A260 set_op_type
       1631  65E 0008A280 set_opinfo
       1632  65F 001D1C80 set_outfile_encoding_idx
       1633  660 002ACF10 set_parser_argv
       1634  661 002ACFF0 set_parser_option
       1635  662 002078C0 set_path
       1636  663 000B0AF0 set_processor_type
       1637  664 002526A0 set_purged
       1638  665 0038CAD0 set_qerrno
       1639  666 000CF710 set_refinfo
       1640  667 000CF760 set_refinfo_ex
       1641  668 0039BA30 set_registry_name
       1642  669 00253AA0 set_regvar_cmt
       1643  66A 0020A770 set_segm_addressing
       1644  66B 0020A890 set_segm_base
       1645  66C 0020A930 set_segm_class
       1646  66D 0020A950 set_segm_end
       1647  66E 0020A970 set_segm_name
       1648  66F 0020A990 set_segm_start
       1649  670 0008FE80 set_segment_cmt
       1650  671 0020A9B0 set_segment_translations
       1651  672 0008FEB0 set_selector
       1652  673 001E4120 set_source_linnum
       1653  674 001173A0 set_sreg_at_next_code
       1654  675 0008A2C0 set_str_type
       1655  676 0008A2E0 set_stroff0
       1656  677 0008A320 set_stroff1
       1657  678 001E4180 set_switch_info
       1658  679 00220210 set_tail_owner
       1659  67A 000B0B10 set_target_assembler
       1660  67B 002004B0 set_tinfo
       1661  67C 000ED0A0 set_tinfo_attr
       1662  67D 000ED0C0 set_tinfo_attrs
       1663  67E 000ED0E0 set_tinfo_property
       1664  67F 000ED120 set_tinfo_property4
       1665  680 00281030 set_type_alias
       1666  681 001FC390 set_type_choosable
       1667  682 00119260 set_undo_param
       1668  683 0017B780 set_vftable_ea
       1669  684 002202E0 set_visible_func
       1670  685 0008FF10 set_visible_segm
       1671  686 0008A360 set_wide_value
       1672  687 001E47E0 set_xrefpos
       1673  688 001DEB20 setinf
       1674  689 001DEBF0 setinf_buf
       1675  68A 001DECD0 setinf_flag
       1676  68B 00247090 setup_graph_subsystem
       1677  68C 00055F80 setup_lowcnd_regfuncs
       1678  68D 0020A9D0 setup_selector
       1679  68E 003A80F0 sha256_final
       1680  68F 003A82D0 sha256_init
       1681  690 003A8310 sha256_update
       1682  691 000FCA00 show_auto
       1683  692 000A41A0 show_name
       1684  693 00127E90 simpleline_place_t__adjust
       1685  694 00127EB0 simpleline_place_t__beginning
       1686  695 00127EC0 simpleline_place_t__clone
       1687  696 00127F10 simpleline_place_t__compare
       1688  697 00127F10 simpleline_place_t__compare2
       1689  698 00127F30 simpleline_place_t__copyfrom
       1690  699 00127F40 simpleline_place_t__deserialize
       1691  69A 00128300 simpleline_place_t__ending
       1692  69B 000531D0 simpleline_place_t__enter
       1693  69C 00127FD0 simpleline_place_t__equals
       1694  69D 00128320 simpleline_place_t__generate
       1695  69E 00128150 simpleline_place_t__id
       1696  69F 00034E30 simpleline_place_t__leave
       1697  6A0 00128160 simpleline_place_t__makeplace
       1698  6A1 001281C0 simpleline_place_t__name
       1699  6A2 001281D0 simpleline_place_t__next
       1700  6A3 001281F0 simpleline_place_t__prev
       1701  6A4 00128200 simpleline_place_t__print
       1702  6A5 00076400 simpleline_place_t__rebase
       1703  6A6 00128250 simpleline_place_t__serialize
       1704  6A7 00055EE0 simpleline_place_t__toea
       1705  6A8 001282E0 simpleline_place_t__touval
       1706  6A9 0039E150 skip_spaces
       1707  6AA 0038BF60 skip_utf8
       1708  6AB 00281050 sort_til
       1709  6AC 00117550 split_sreg_range
       1710  6AD 0008FF50 std_out_segm_footer
       1711  6AE 000EE6F0 stoa
       1712  6AF 002810C0 store_til
       1713  6B0 0192F2E0 str2ea
       1714  6B1 0192F310 str2ea_ex
       1715  6B2 00225DD0 str2reg
       1716  6B3 003FC760 str2user
       1717  6B4 003977A0 strarray
       1718  6B5 00157ED0 strdiff_t_serialize
       1719  6B6 003977F0 stristr
       1720  6B7 0038CF60 strrpl
       1721  6B8 0038C570 swap128
       1722  6B9 0038C610 swap64
       1723  6BA 0032B4E0 swap_idcvs
       1724  6BB 003909D0 swap_value
       1725  6BC 000AB1B0 switch_dbctx
       1726  6BD 000AB8C0 tag_addr
       1727  6BE 000AB9C0 tag_advance
       1728  6BF 000ABAA0 tag_off
       1729  6C0 000ABB30 tag_on
       1730  6C1 000ABBA0 tag_remove
       1731  6C2 000ABE00 tag_skipcode
       1732  6C3 000ABE50 tag_skipcodes
       1733  6C4 000ABEC0 tag_strlen
       1734  6C5 00090080 take_memory_snapshot
       1735  6C6 000622C0 term_database
       1736  6C7 00062420 term_kernel
       1737  6C8 001259A0 term_plugins
       1738  6C9 00392F20 term_process
       1739  6CA 00055FA0 throw_idc_exception
       1740  6CB 002810E0 til_add_macro
       1741  6CC 015CE2F0 til_chooser_mixin_ctr
       1742  6CD 015CE300 til_chooser_mixin_get_row
       1743  6CE 002811C0 til_next_macro
       1744  6CF 0028A7F0 tinfo_errstr
       1745  6D0 000ED160 tinfo_get_func_frame
       1746  6D1 000ED1C0 tinfo_get_innermost_udm
       1747  6D2 00130EF0 tiplace_t__adjust
       1748  6D3 00131020 tiplace_t__beginning
       1749  6D4 001310B0 tiplace_t__clone
       1750  6D5 00131100 tiplace_t__compare
       1751  6D6 00131120 tiplace_t__compare2
       1752  6D7 00131220 tiplace_t__copyfrom
       1753  6D8 00131240 tiplace_t__deserialize
       1754  6D9 001312D0 tiplace_t__ending
       1755  6DA 001313A0 tiplace_t__enter
       1756  6DB 001313B0 tiplace_t__equals
       1757  6DC 001313D0 tiplace_t__generate
       1758  6DD 00131510 tiplace_t__id
       1759  6DE 00034E30 tiplace_t__leave
       1760  6DF 00131520 tiplace_t__makeplace
       1761  6E0 001315C0 tiplace_t__name
       1762  6E1 001315D0 tiplace_t__next
       1763  6E2 00131790 tiplace_t__prev
       1764  6E3 001318F0 tiplace_t__print
       1765  6E4 00076400 tiplace_t__rebase
       1766  6E5 00131AC0 tiplace_t__serialize
       1767  6E6 00055EE0 tiplace_t__toea
       1768  6E7 00131B70 tiplace_t__touval
       1769  6E8 0008A380 toggle_bnot
       1770  6E9 0008A3A0 toggle_sign
       1771  6EA 00154050 track_value_until_address_jpt
       1772  6EB 0039E190 trim
       1773  6EC 00154060 trim_jtable
       1774  6ED 00225A60 try_to_add_libfunc
       1775  6EE 00157FA0 txtdiff_t_diff_mod
       1776  6EF 00157FB0 txtdiff_t_serialize
       1777  6F0 0008A3C0 type_flag
       1778  6F1 000EDC70 udt_type_data_t__find_member
       1779  6F2 000EDCB0 udt_type_data_t__get_best_fit_member
       1780  6F3 02078D08 under_debugger
       1781  6F4 000EFEA0 unhook_event_listener
       1782  6F5 000EFF50 unhook_from_notification_point
       1783  6F6 000CC480 unlock_dbgmem_config
       1784  6F7 00397790 unmake_linput
       1785  6F8 00390410 unpack_dd
       1786  6F9 00390530 unpack_dq
       1787  6FA 00390570 unpack_ds
       1788  6FB 00390610 unpack_dw
       1789  6FC 00240340 unpack_idcobj_from_bv
       1790  6FD 00240370 unpack_idcobj_from_idb
       1791  6FE 003906A0 unpack_xleb128
       1792  6FF 0014A8F0 unregister_custom_callcnv
       1793  700 000B54B0 unregister_custom_data_format
       1794  701 000B54D0 unregister_custom_data_type
       1795  702 000A9E20 unregister_custom_fixup
       1796  703 000A9E70 unregister_custom_refinfo
       1797  704 000F0000 unregister_post_event_visitor
       1798  705 0008A440 upd_abits
       1799  706 0020F8F0 update_extra_cmt
       1800  707 002526C0 update_fpd
       1801  708 00220300 update_func
       1802  709 0008A4B0 update_hidden_range
       1803  70A 0020AA40 update_segm
       1804  70B 00207980 update_snapshot_attributes
       1805  70C 01931C00 upload_idb
       1806  70D 0017C590 use_mapping
       1807  70E 003FCA40 user2qstr
       1808  70F 003FCB40 user2str
       1809  710 0038C110 utf16_utf8
       1810  711 0038C2F0 utf8_utf16
       1811  712 0020F910 vadd_extra_line
       1812  713 002F2040 validate_idb
       1813  714 00207BB0 validate_idb_names
       1814  715 000A4210 validate_name
       1815  716 001FC3E0 value_repr_t__from_opinfo
       1816  717 0017E610 value_repr_t__parse_value_repr
       1817  718 0017E840 value_repr_t__print_
       1818  719 0028A9D0 verify_argloc
       1819  71A 000EDF50 verify_tinfo
       1820  71B 003882C0 verror
       1821  71C 003F9140 visit_borrowed_licenses
       1822  71D 000F4370 visit_edms
       1823  71E 001E4880 visit_patched_bytes
       1824  71F 00207BD0 visit_snapshot_tree
       1825  720 0008A500 visit_stroff_udms
       1826  721 000EDF70 visit_subtypes
       1827  722 0025A670 vloader_failure
       1828  723 0038DBC0 vqmakepath
       1829  724 0038CB20 vqperror
       1830  725 003A4120 vshow_hex
       1831  726 003A42D0 vshow_hex_file
       1832  727 00388320 winerr
       1833  728 0008A540 write_struc_path
       1834  729 000EDFB0 write_tinfo_bitfield_value
       1835  72A 01936720 writebytes
       1836  72B 000C0CF0 xrefblk_t_first_from
       1837  72C 000C0E40 xrefblk_t_first_to
       1838  72D 000C0F90 xrefblk_t_next_from
       1839  72E 000C0FB0 xrefblk_t_next_to
       1840  72F 000C0FD0 xrefchar
       1841  730 003A3570 zip_deflate
       1842  731 003A3720 zip_deflate_bytevec
       1843  732 003A3760 zip_extract_archive_entry
       1844  733 003A3A10 zip_inflate

  Summary

       80000 .data
       E6000 .pdata
      6C6000 .rdata
       6A000 .reloc
     194E000 .text
